Mes;Categoria;Voltaje;Grupo_consumo;Tipo_consumo;Tarifa;Clientes_BOL;MWh_BOL;FACT_BOL;Clientes_EOR;MWh_EOR;FACT_EOR;Clientes_ESM;MWh_ESM;FACT_ESM;Clientes_GYE;MWh_GYE;FACT_GYE;Clientes_GLR;MWh_GLR;FACT_GLR;Clientes_LRS;MWh_LRS;FACT_LRS;Clientes_MAN;MWh_MAN;FACT_MAN;Clientes_MLG;MWh_MLG;FACT_MLG;Clientes_STE;MWh_STE;FACT_STE;Clientes_STD;MWh_STD;FACT_STD;Clientes_SUC;MWh_SUC;FACT_SUC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Baja;Otros;Público;BTCGSD06 (BT / Abonados Especiales con Demanda);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0.01;1.97;0;0;0;0;0;0;0;0;0;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Baja;Otros;Público;BTCGSD10 (BT / Abonados Especiales con Demanda Horaria);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;Alumbrado Público;Baja;Alumbrado Público;Público;BTAPCD01 (BT / Alumbrado Público);1;1,721.10;127,037.23;1;8,387.61;918,167.48;1;4,300.49;362,637.25;1;13,891.99;1,541,165.76;1;9,536.30;1,797,200.55;1;2,812.72;278,647.65;1;12,190.27;892,725.39;1;4,589.77;556,436.07;1;3,039.10;581,170.73;1;7,149.14;789,418.92;1;3,870.29;325,158.09,,,,,,,,,,,,,,,,,,,
Ago;General;Baja;Otros;Público;BTCGSD03 (BT / Asistencia Social);80;37.58;1,972.10;164;113.84;6,248.67;115;59.93;3,266.47;68;75.4;7,320.41;114;126.51;7,313.20;71;52.28;2,938.74;325;235.68;13,484.17;58;33.4;1,835.47;40;28.39;1,576.42;126;108.37;6,102.61;128;67.19;3,885.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Baja;Otros;Público;BTCGCD03 (BT / Asistencia Social con Demanda);2;2.58;241.52;0;0;0;2;3.78;314.27;40;130.74;9,983.71;4;12.07;979.78;5;4.93;449.53;4;21.97;1,680.32;10;29.11;2,350.40;0;0;0;0;0;0;3;2.49;198.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Baja;Otros;Público;NDCGCD01 (BT / Asistencia Social con Demanda Horaria);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;51;207.75;15,312.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Baja;Otros;Público;BTCGCD04 (BT / Autoconsumo con Demanda);0;0;0;0;0;0;0;0;0;0;0;0;1;3.32;324.49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Baja;Otros;Público;BTCGSD04 (BT / Beneficio Público);520;49.93;2,967.81;858;324.6;18,137.25;833;177.58;9,969.25;439;454.86;43,861.75;850;311.52;17,708.02;340;107.5;6,161.17;786;320.31;18,278.82;312;126.98;7,118.52;194;89.11;4,955.71;995;249.35;13,722.55;760;130.4;7,383.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Baja;Otros;Público;BTCGCD05 (BT / Beneficio Público con Demanda);2;2.44;226.18;1;0.76;148.2;5;7.9;765.07;57;163.19;12,459.79;1;-1.4;-29.93;9;17.43;1,550.43;10;17.67;1,579.83;18;75.18;5,971.06;1;1.99;130.92;0;0;0;8;3.39;484.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ago;General;Baja;Otros;Público;BTCGCD20 (BT / Beneficio Público con Demanda Horaria);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36;68.38;6,168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
