Mes-Año;Categoria;Nivel Voltaje;Grupo de consumo;Tipo Consumo;Tipo Tarifa;Tarifa SISDAT;Clientes_BOL;MWh_BOL;FACT_BOL;Clientes_EOR;MWh_EOR;FACT_EOR;Clientes_ESM;MWh_ESM;FACT_ESM;Clientes_GYE;MWh_GYE;FACT_GYE;Clientes_GLR;MWh_GLR;FACT_GLR;Clientes_LRS;MWh_LRS;FACT_LRS;Clientes_MAN;MWh_MAN;FACT_MAN;Clientes_MLG;MWh_MLG;FACT_MLG;Clientes_STE;MWh_STE;FACT_STE;Clientes_STD;MWh_STD;FACT_STD;Clientes_SUC;MWh_SUC;FACT_SUC
may-25;Alumbrado Público;0;4 - Alumbrado Público;No Público;Alumbrado Público / Refacturaciones y Reliquidaciones;REFACTAL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
may-25;Alumbrado Público;0;4 - Alumbrado Público;Público;Alumbrado Público / Refacturaciones y Reliquidaciones;REFACTAL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;368,96
may-25;Alumbrado Público;Baja;4 - Alumbrado Público;Público;Alumbrado Público;BTAPCD01;1;1751,56;133327,39;1;8686,44;1066357,12;1;4389,3;204238,46;1;14880,05;1907826,7;1;8603,32;1933621,46;1;2809,6;356653,15;1;11068,6;1030149,55;1;4208;653399,77;1;3206,16;731169,9;1;6732,53;917896,3;1;3564,35;312381,83
may-25;General;0;2 -  Comercial;No Público;Comercial / Refacturaciones y Reliquidaciones;REFACTCO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
may-25;General;0;2 -  Comercial;Público;Comercial / Refacturaciones y Reliquidaciones;REFACTCO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
may-25;General;0;3 - Industrial;No Público;Industrial / Refacturaciones y Reliquidaciones;REFACTIN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
may-25;General;0;3 - Industrial;Público;Industrial / Refacturaciones y Reliquidaciones;REFACTIN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
may-25;General;0;5 - Otros;No Público;Otros / Refacturaciones y Reliquidaciones;REFACTOT;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
may-25;General;0;5 - Otros;Público;Otros / Refacturaciones y Reliquidaciones;REFACTOT;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
may-25;General;Alta;2 -  Comercial;No Público;Comercial con Demanda Horaria - AV1;ATCGCD09;0;0;0;2;1175,27;118109,8;0;0;0;7;4374,05;394396,23;6;4230,24;426850,08;1;496,91;49725,88;0;0;0;0;0;0;0;0;0;1;553;53654,56;0;0;0
may-25;General;Alta;2 -  Comercial;Público;Comercial con Demanda Horaria - AV1;ATCGCD09;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
